0.5397 0.6005
0.4185 0.6007
0.6309 0.5996
0.7989 0.6003
0.4913 0.5989
0.3663 0.6011
0.6483 0.6016
0.3987 0.6016
0.4341 0.6021
0.5594 0.6007
0.5223 0.6017
0.2772 0.6022
0.5824 0.6001
0.3047 0.6013
0.2891 0.6002
0.6004 0.5985
0.5839 0.6003
0.6194 0.6006
0.4746 0.5998
0.2844 0.6021
0.5551 0.5986
0.2443 0.6021
0.5746 0.5952
0.4047 0.5973
0.3817 0.6017
0.5594 0.6009
0.5082 0.5995
0.5359 0.6000
0.4091 0.5994
0.5783 0.5980
0.4594 0.5987
0.6205 0.6007
0.5375 0.5991
0.3647 0.5983
0.5549 0.5961
0.6214 0.6019
0.5175 0.5995
0.7267 0.5999
0.4610 0.5996
0.5752 0.6010
0.7845 0.6009
0.8480 0.6021
0.4630 0.5958
0.5407 0.6000
0.2400 0.6010
0.6009 0.6012
0.6568 0.5945
0.4197 0.6004
0.6581 0.6006
0.3759 0.5996
0.2440 0.5989
0.5498 0.6006
0.4314 0.5995
0.3190 0.6001
0.6085 0.6010
0.6149 0.6019
0.4505 0.5978
0.4169 0.5989
0.3055 0.6002
0.6636 0.6020
0.5428 0.6019
0.5177 0.5980
0.3984 0.5992
0.4426 0.6002
0.5660 0.6008
0.5333 0.5959
0.3489 0.5993
0.3724 0.5964
0.5760 0.6013
0.6958 0.5965
0.2803 0.5992
0.5392 0.5996
0.4872 0.6006
0.4724 0.5945
0.3976 0.6001
0.4672 0.5976
0.4665 0.6009
0.6765 0.6003
0.4337 0.5995
0.5662 0.6005
0.5455 0.5915
0.4781 0.5997
0.5556 0.5978
0.5627 0.5989
0.6232 0.6007
0.5666 0.6007
0.4495 0.6008
0.4134 0.6011
0.5213 0.6009
0.4853 0.6007
0.7591 0.6008
0.3417 0.6007
0.4447 0.6008
0.4711 0.6012
0.6882 0.5993
0.3612 0.6020
0.5854 0.6010
0.5623 0.6010
0.5090 0.6009
0.5335 0.6011
0.5315 0.5986
0.6076 0.5965
0.3527 0.6007
0.4872 0.6005
0.5244 0.5974
0.3263 0.6016
0.5642 0.6009
0.4596 0.6040
0.4349 0.6013
0.6546 0.5981
0.6072 0.6005
0.2682 0.6021
0.6547 0.5999
0.5149 0.6000
0.4939 0.6010
0.4776 0.5975
0.6238 0.5985
0.5380 0.5977
0.7279 0.5988
0.5252 0.6007
0.3880 0.6004
0.6535 0.6007
0.6185 0.6004
0.5771 0.5995
0.6331 0.6015
0.7765 0.6021
0.3334 0.5954
0.4073 0.5932
0.6040 0.6014
0.5282 0.5961
0.4514 0.6008
0.5345 0.6006
0.4176 0.5999
0.5322 0.5995
0.5048 0.6000
0.4808 0.5998
0.5729 0.5979
0.3865 0.6004
0.3696 0.6008
0.4146 0.5998
0.6830 0.6011
0.4549 0.6016
0.2678 0.6015
0.3300 0.5964
0.6568 0.6012
0.4772 0.6011
0.4372 0.6010
0.5756 0.5982
0.5477 0.5992
0.5626 0.6014
0.4878 0.5982
0.7106 0.6011
0.4290 0.6026
0.6020 0.6011
0.5685 0.6002
0.4915 0.6004
0.5192 0.5994
0.5471 0.5999
0.5427 0.5979
0.5885 0.6009
0.4184 0.5995
0.5711 0.6010
0.6364 0.6012
0.4007 0.6012
0.6373 0.5992
0.5470 0.6003
0.4851 0.6009
0.3461 0.6028
0.4294 0.5982
0.4810 0.6001
0.2352 0.5996
0.5157 0.6000
0.6061 0.5997
0.5316 0.5994
0.5031 0.5993
0.3948 0.5929
0.5675 0.6000
0.3922 0.5983
0.5223 0.6004
0.4821 0.6005
0.5754 0.6006
0.4064 0.6004
0.3762 0.6026
0.5317 0.6008
0.4892 0.6005
0.4108 0.5990
0.6309 0.6012
0.5476 0.6006
0.3883 0.5931
0.4694 0.6004
0.4917 0.5940
0.6500 0.6007
0.4475 0.6003
0.4278 0.5997
0.5092 0.5980
0.5921 0.5997
0.4760 0.6010
0.4309 0.5926
0.3995 0.6013
0.5501 0.5989
0.5222 0.6015
0.5033 0.6002
0.5644 0.6005
0.4304 0.6003
0.5233 0.6000
0.4077 0.6005
0.4675 0.6022
0.2721 0.6017
0.6571 0.6001
0.4758 0.6001
0.4201 0.6003
0.3406 0.6012
0.3901 0.6002
0.5121 0.5990
0.5190 0.5978
0.5826 0.5977
0.4941 0.6010
0.5782 0.5987
0.4318 0.6007
0.4038 0.5994
0.5170 0.6014
0.6255 0.6012
0.5032 0.6007
0.2942 0.5983
0.4341 0.5952
0.6052 0.6001
0.4576 0.6009
0.4725 0.5911
0.6078 0.6016
0.4967 0.6009
0.6226 0.5992
0.5041 0.5935
0.5337 0.6002
0.5794 0.6018
0.5387 0.5932
0.4135 0.6013
0.3591 0.5996
0.4269 0.5986
0.6210 0.5843
0.5521 0.6008
0.4633 0.6015
0.4466 0.6014
0.2364 0.6024
0.5912 0.5971
0.3200 0.5953
0.4459 0.6007
0.4514 0.6007
0.4338 0.5986
0.5360 0.6022
0.3772 0.5935
0.4582 0.5968
0.4248 0.5960
0.4547 0.5990
0.5059 0.6009
0.4620 0.5979
0.4686 0.6006
0.2762 0.5926
0.5716 0.6008
0.3816 0.6002
0.3887 0.6015
0.6047 0.6005
0.3758 0.6012
0.3534 0.6005
0.3427 0.6012
0.2490 0.6017
0.4338 0.6000
0.3274 0.5964
0.4484 0.5995
0.5186 0.6003
0.4657 0.6009
0.5472 0.6018
0.5316 0.5996
0.5533 0.6009
0.5180 0.5973
0.5939 0.6009
0.3950 0.6014
0.5741 0.6018
0.5212 0.5972
0.5425 0.5989
0.5365 0.5967
0.5006 0.5991
0.5014 0.6009
0.6643 0.6014
0.7134 0.6015
0.5270 0.5994
0.3712 0.6012
0.4007 0.5948
0.6351 0.6000
0.3994 0.6002
0.7588 0.6022
0.4037 0.5945
0.4999 0.5959
0.5189 0.5991
0.6323 0.6011
0.5520 0.5964
0.3593 0.5996
0.5940 0.6008
0.4903 0.5963
0.4290 0.6003
0.4522 0.6007
0.5981 0.6016
0.5306 0.6007
0.4422 0.5908
0.5779 0.6009
0.4247 0.5947
0.6234 0.6007
0.4168 0.5996
0.4115 0.6010
0.2707 0.5977
0.5268 0.6003
0.5132 0.6012
0.4244 0.5993
0.4187 0.5987
0.4932 0.5994
0.4541 0.6000
0.4571 0.6007
0.5195 0.6001
0.3041 0.6000
0.5868 0.6003
0.5585 0.6007
0.3481 0.6009
0.5862 0.5969
0.5079 0.6009
0.5460 0.6005
0.6834 0.6013
0.4412 0.6016
0.4101 0.6002
0.3532 0.5964
0.5629 0.6047
0.5362 0.5967
0.5511 0.5988
0.7473 0.6023
0.7008 0.5989
0.4886 0.5964
0.5288 0.6002
0.3592 0.6009
0.4466 0.5990
0.6910 0.6019
0.4315 0.6012
0.6845 0.6013
0.5013 0.6006
0.5021 0.5999
0.3337 0.6011
0.6872 0.6022
0.5884 0.6011
0.5746 0.6018
0.4405 0.6013
0.6718 0.6018
0.5792 0.6005
0.7266 0.6022
0.7247 0.5990
0.3292 0.5993
0.4608 0.5990
0.5086 0.6002
0.5586 0.6002
0.3513 0.5965
0.1687 0.6018
0.4426 0.6004
0.5953 0.6021
0.3927 0.6010
0.5223 0.5995
0.8358 0.6030
0.2995 0.6013
0.5033 0.5992
0.3992 0.5997
0.3805 0.6007
0.5092 0.5997
0.1402 0.6034
0.5927 0.6009
0.5729 0.6000
0.5766 0.5975
0.5547 0.6015
0.6848 0.6016
0.3085 0.6008
0.3416 0.5975
0.6934 0.6008
0.2261 0.5943
0.4424 0.5925
0.5949 0.5980
0.7012 0.5984
0.7888 0.6019
0.6081 0.6000
0.5532 0.6001
0.6439 0.6004
0.5577 0.6001
0.6914 0.5993
0.5179 0.6000
0.4653 0.5999
0.6498 0.6011
0.6128 0.6003
0.4399 0.5941
0.6189 0.5999
0.7044 0.6015
0.5596 0.6000
0.4977 0.5971
0.7218 0.5931
0.4648 0.5985
0.3884 0.5910
0.6418 0.6003
0.4431 0.6003
0.3985 0.6007
0.5219 0.6011
0.4932 0.6016
0.3777 0.6011
0.2004 0.6012
0.5463 0.5990
0.3863 0.6010
0.5244 0.5999
0.4556 0.6005
0.5350 0.6020
0.7256 0.6000
0.4064 0.6019
0.3532 0.5963
0.5951 0.6016
0.6063 0.6016
0.5686 0.6002
0.4775 0.6011
0.5381 0.5983
0.3266 0.6017
0.4508 0.6010
0.3693 0.6014
0.5955 0.6001
0.6319 0.6013
0.3922 0.6010
0.4942 0.6024
0.4463 0.6011
0.5559 0.6008
0.2184 0.6032
0.7009 0.6019
0.5816 0.5975
0.8496 0.6036
0.5769 0.6007
0.6689 0.6013
0.6302 0.5997
0.6223 0.5953
0.5419 0.5988
0.2938 0.5989
0.7867 0.6014
0.4076 0.6001
0.6118 0.6000
0.6397 0.5982
0.4482 0.6008
0.4281 0.5984
0.4563 0.6010
0.3419 0.6004
0.4343 0.5978
0.7465 0.6017
0.6011 0.6018
0.3518 0.6020
0.5806 0.5984
0.4284 0.5999
0.5241 0.6003
0.3607 0.5963
0.3384 0.6009
0.4067 0.5988
0.4845 0.6006
0.2401 0.6008
0.5809 0.6001
0.4789 0.5982
0.7101 0.6019
0.2788 0.6000
0.4163 0.6012
0.6333 0.6009
0.4949 0.6004
0.4267 0.5979
0.5526 0.5990
0.7045 0.5998
0.5689 0.5974
0.5224 0.6008
0.2689 0.6006
0.4876 0.5999
0.4907 0.6004
0.5307 0.5947
0.5472 0.5994
0.4589 0.6006
0.4883 0.5988
0.5254 0.6004
0.5454 0.6006
0.6308 0.5995
0.3461 0.5967
0.4632 0.6012
0.4618 0.6011
0.4852 0.5996
0.4290 0.5969
0.4879 0.5991
0.6919 0.6013
0.4115 0.6010
0.4613 0.6017
0.4146 0.5999
0.4758 0.6003
0.4564 0.6000
0.6747 0.6011
0.4260 0.6007
0.6227 0.5995
0.4484 0.6000
0.7735 0.6018
0.4990 0.5975
0.4524 0.5990
0.4268 0.5997
0.5290 0.5939
0.6793 0.5982
0.6410 0.5997
0.5477 0.5978
0.5548 0.5984
0.3387 0.5996
0.3966 0.6019
0.4409 0.5989
0.6973 0.6014
0.2850 0.6012
0.6711 0.5960
0.6201 0.5999
0.4575 0.6003
0.5059 0.5999
0.3534 0.6002
